nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Eval(sampled):  43%|████▎     | 4346/10000 [00:21<00:27, 202.68it/s]
Eval(sampled):  44%|████▎     | 4368/10000 [00:21<00:27, 205.67it/s]
Eval(sampled):  44%|████▍     | 4390/10000 [00:21<00:27, 207.52it/s]
Eval(sampled):  44%|████▍     | 4411/10000 [00:21<00:27, 205.68it/s]
Eval(sampled):  44%|████▍     | 4433/10000 [00:21<00:26, 207.76it/s]
Eval(sampled):  45%|████▍     | 4455/10000 [00:21<00:26, 209.21it/s]
Eval(sampled):  45%|████▍     | 4476/10000 [00:21<00:26, 206.82it/s]
Eval(sampled):  45%|████▍     | 4498/10000 [00:21<00:26, 208.60it/s]
Eval(sampled):  45%|████▌     | 4520/10000 [00:22<00:26, 209.71it/s]
Eval(sampled):  45%|████▌     | 4541/10000 [00:22<00:26, 205.67it/s]
Eval(sampled):  46%|████▌     | 4562/10000 [00:22<00:26, 202.27it/s]
Eval(sampled):  46%|████▌     | 4584/10000 [00:22<00:26, 205.22it/s]
Eval(sampled):  46%|████▌     | 4606/10000 [00:22<00:26, 207.33it/s]
Eval(sampled):  46%|████▋     | 4627/10000 [00:22<00:26, 205.47it/s]
Eval(sampled):  46%|████▋     | 4649/10000 [00:22<00:25, 207.67it/s]
Eval(sampled):  47%|████▋     | 4671/10000 [00:22<00:25, 209.24it/s]
Eval(sampled):  47%|████▋     | 4693/10000 [00:22<00:25, 210.28it/s]
Eval(sampled):  47%|████▋     | 4715/10000 [00:22<00:25, 211.01it/s]
Eval(sampled):  47%|████▋     | 4737/10000 [00:23<00:24, 211.63it/s]
Eval(sampled):  48%|████▊     | 4759/10000 [00:23<00:24, 212.08it/s]
Eval(sampled):  48%|████▊     | 4781/10000 [00:23<00:24, 212.44it/s]
Eval(sampled):  48%|████▊     | 4803/10000 [00:23<00:24, 212.36it/s]
Eval(sampled):  48%|████▊     | 4825/10000 [00:23<00:24, 209.15it/s]
Eval(sampled):  48%|████▊     | 4847/10000 [00:23<00:24, 210.33it/s]
Eval(sampled):  49%|████▊     | 4869/10000 [00:23<00:24, 211.19it/s]
Eval(sampled):  49%|████▉     | 4891/10000 [00:23<00:24, 211.66it/s]
Eval(sampled):  49%|████▉     | 4913/10000 [00:23<00:23, 211.98it/s]
Eval(sampled):  49%|████▉     | 4935/10000 [00:23<00:23, 212.27it/s]
Eval(sampled):  50%|████▉     | 4957/10000 [00:24<00:23, 212.49it/s]
Eval(sampled):  50%|████▉     | 4979/10000 [00:24<00:23, 212.52it/s]
Eval(sampled):  50%|█████     | 5001/10000 [00:24<00:23, 210.45it/s]
Eval(sampled):  50%|█████     | 5023/10000 [00:24<00:23, 207.63it/s]
Eval(sampled):  50%|█████     | 5045/10000 [00:24<00:23, 208.83it/s]
Eval(sampled):  51%|█████     | 5066/10000 [00:24<00:23, 207.96it/s]
Eval(sampled):  51%|█████     | 5087/10000 [00:24<00:23, 206.02it/s]
Eval(sampled):  51%|█████     | 5109/10000 [00:24<00:23, 208.13it/s]
Eval(sampled):  51%|█████▏    | 5131/10000 [00:24<00:23, 209.56it/s]
Eval(sampled):  52%|█████▏    | 5153/10000 [00:25<00:23, 210.51it/s]
Eval(sampled):  52%|█████▏    | 5175/10000 [00:25<00:23, 207.94it/s]
Eval(sampled):  52%|█████▏    | 5197/10000 [00:25<00:22, 209.39it/s]
Eval(sampled):  52%|█████▏    | 5218/10000 [00:25<00:24, 196.83it/s]
Eval(sampled):  52%|█████▏    | 5238/10000 [00:25<00:27, 174.06it/s]
Eval(sampled):  53%|█████▎    | 5259/10000 [00:25<00:26, 181.94it/s]
Eval(sampled):  53%|█████▎    | 5278/10000 [00:25<00:26, 180.48it/s]
Eval(sampled):  53%|█████▎    | 5297/10000 [00:25<00:26, 179.95it/s]
Eval(sampled):  53%|█████▎    | 5316/10000 [00:25<00:25, 182.54it/s]
Eval(sampled):  53%|█████▎    | 5335/10000 [00:26<00:25, 183.17it/s]
Eval(sampled):  54%|█████▎    | 5357/10000 [00:26<00:24, 192.36it/s]
Eval(sampled):  54%|█████▍    | 5379/10000 [00:26<00:23, 199.01it/s]
Eval(sampled):  54%|█████▍    | 5400/10000 [00:26<00:22, 200.36it/s]
Eval(sampled):  54%|█████▍    | 5422/10000 [00:26<00:22, 203.54it/s]
Eval(sampled):  54%|█████▍    | 5443/10000 [00:26<00:22, 200.51it/s]
Eval(sampled):  55%|█████▍    | 5464/10000 [00:26<00:22, 201.49it/s]
Eval(sampled):  55%|█████▍    | 5486/10000 [00:26<00:21, 205.50it/s]
Eval(sampled):  55%|█████▌    | 5507/10000 [00:26<00:22, 203.75it/s]
Eval(sampled):  55%|█████▌    | 5529/10000 [00:26<00:21, 207.10it/s]
Eval(sampled):  56%|█████▌    | 5551/10000 [00:27<00:21, 209.32it/s]
Eval(sampled):  56%|█████▌    | 5573/10000 [00:27<00:20, 210.87it/s]
Eval(sampled):  56%|█████▌    | 5595/10000 [00:27<00:20, 211.70it/s]
Eval(sampled):  56%|█████▌    | 5617/10000 [00:27<00:20, 209.39it/s]
Eval(sampled):  56%|█████▋    | 5639/10000 [00:27<00:20, 211.15it/s]
Eval(sampled):  57%|█████▋    | 5661/10000 [00:27<00:20, 211.92it/s]
Eval(sampled):  57%|█████▋    | 5683/10000 [00:27<00:20, 212.74it/s]
Eval(sampled):  57%|█████▋    | 5705/10000 [00:27<00:20, 209.17it/s]
Eval(sampled):  57%|█████▋    | 5726/10000 [00:27<00:20, 204.81it/s]
Eval(sampled):  57%|█████▋    | 5748/10000 [00:28<00:20, 207.83it/s]
Eval(sampled):  58%|█████▊    | 5770/10000 [00:28<00:20, 209.96it/s]
Eval(sampled):  58%|█████▊    | 5792/10000 [00:28<00:20, 208.14it/s]
Eval(sampled):  58%|█████▊    | 5814/10000 [00:28<00:19, 210.08it/s]
Eval(sampled):  58%|█████▊    | 5836/10000 [00:28<00:19, 211.58it/s]
Eval(sampled):  59%|█████▊    | 5858/10000 [00:28<00:19, 212.45it/s]
Eval(sampled):  59%|█████▉    | 5880/10000 [00:28<00:22, 184.85it/s]
Eval(sampled):  59%|█████▉    | 5900/10000 [00:28<00:21, 187.06it/s]
Eval(sampled):  59%|█████▉    | 5922/10000 [00:28<00:20, 194.81it/s]
Eval(sampled):  59%|█████▉    | 5943/10000 [00:28<00:20, 198.70it/s]
Eval(sampled):  60%|█████▉    | 5964/10000 [00:29<00:22, 181.33it/s]
Eval(sampled):  60%|█████▉    | 5986/10000 [00:29<00:21, 190.49it/s]
Eval(sampled):  60%|██████    | 6008/10000 [00:29<00:20, 197.27it/s]
Eval(sampled):  60%|██████    | 6029/10000 [00:29<00:20, 198.49it/s]
Eval(sampled):  61%|██████    | 6051/10000 [00:29<00:19, 203.25it/s]
Eval(sampled):  61%|██████    | 6073/10000 [00:29<00:19, 206.63it/s]
Eval(sampled):  61%|██████    | 6094/10000 [00:29<00:18, 205.65it/s]
Eval(sampled):  61%|██████    | 6116/10000 [00:29<00:18, 208.37it/s]
Eval(sampled):  61%|██████▏   | 6138/10000 [00:29<00:18, 210.39it/s]
Eval(sampled):  62%|██████▏   | 6160/10000 [00:30<00:18, 211.64it/s]
Eval(sampled):  62%|██████▏   | 6182/10000 [00:30<00:17, 212.74it/s]
Eval(sampled):  62%|██████▏   | 6204/10000 [00:30<00:19, 194.72it/s]
Eval(sampled):  62%|██████▏   | 6226/10000 [00:30<00:18, 200.34it/s]
Eval(sampled):  62%|██████▏   | 6248/10000 [00:30<00:18, 204.49it/s]
Eval(sampled):  63%|██████▎   | 6270/10000 [00:30<00:17, 207.52it/s]
Eval(sampled):  63%|██████▎   | 6292/10000 [00:30<00:17, 209.49it/s]
Eval(sampled):  63%|██████▎   | 6314/10000 [00:30<00:17, 209.81it/s]
Eval(sampled):  63%|██████▎   | 6336/10000 [00:30<00:18, 200.45it/s]
Eval(sampled):  64%|██████▎   | 6358/10000 [00:31<00:17, 204.44it/s]
Eval(sampled):  64%|██████▍   | 6380/10000 [00:31<00:17, 206.84it/s]
Eval(sampled):  64%|██████▍   | 6402/10000 [00:31<00:17, 209.13it/s]
Eval(sampled):  64%|██████▍   | 6423/10000 [00:31<00:17, 208.36it/s]
Eval(sampled):  64%|██████▍   | 6445/10000 [00:31<00:16, 210.16it/s]
Eval(sampled):  65%|██████▍   | 6467/10000 [00:31<00:16, 211.49it/s]
Eval(sampled):  65%|██████▍   | 6489/10000 [00:31<00:16, 212.40it/s]
Eval(sampled):  65%|██████▌   | 6511/10000 [00:31<00:16, 209.75it/s]
Eval(sampled):  65%|██████▌   | 6533/10000 [00:31<00:16, 211.17it/s]
Eval(sampled):  66%|██████▌   | 6555/10000 [00:31<00:16, 212.13it/s]
Eval(sampled):  66%|██████▌   | 6577/10000 [00:32<00:16, 211.82it/s]
Eval(sampled):  66%|██████▌   | 6599/10000 [00:32<00:15, 212.57it/s]
Eval(sampled):  66%|██████▌   | 6621/10000 [00:32<00:16, 210.06it/s]
Eval(sampled):  66%|██████▋   | 6643/10000 [00:32<00:15, 211.24it/s]
Eval(sampled):  67%|██████▋   | 6665/10000 [00:32<00:15, 210.11it/s]
Eval(sampled):  67%|██████▋   | 6687/10000 [00:32<00:15, 208.70it/s]
Eval(sampled):  67%|██████▋   | 6709/10000 [00:32<00:15, 210.48it/s]
Eval(sampled):  67%|██████▋   | 6731/10000 [00:32<00:15, 211.58it/s]
Eval(sampled):  68%|██████▊   | 6753/10000 [00:32<00:15, 207.04it/s]
Eval(sampled):  68%|██████▊   | 6774/10000 [00:33<00:15, 202.57it/s]
Eval(sampled):  68%|██████▊   | 6796/10000 [00:33<00:15, 206.09it/s]
Eval(sampled):  68%|██████▊   | 6818/10000 [00:33<00:15, 208.68it/s]
Eval(sampled):  68%|██████▊   | 6839/10000 [00:33<00:15, 206.93it/s]
Eval(sampled):  69%|██████▊   | 6861/10000 [00:33<00:14, 209.29it/s]
Eval(sampled):  69%|██████▉   | 6883/10000 [00:33<00:14, 210.83it/s]
Eval(sampled):  69%|██████▉   | 6905/10000 [00:33<00:14, 211.87it/s]
Eval(sampled):  69%|██████▉   | 6927/10000 [00:33<00:14, 212.79it/s]
Eval(sampled):  69%|██████▉   | 6949/10000 [00:33<00:14, 213.37it/s]
Eval(sampled):  70%|██████▉   | 6971/10000 [00:33<00:14, 210.95it/s]
Eval(sampled):  70%|██████▉   | 6993/10000 [00:34<00:14, 212.09it/s]
Eval(sampled):  70%|███████   | 7015/10000 [00:34<00:14, 212.92it/s]
Eval(sampled):  70%|███████   | 7037/10000 [00:34<00:13, 213.54it/s]
Eval(sampled):  71%|███████   | 7059/10000 [00:34<00:13, 213.85it/s]
Eval(sampled):  71%|███████   | 7081/10000 [00:34<00:13, 211.80it/s]
Eval(sampled):  71%|███████   | 7103/10000 [00:34<00:13, 212.60it/s]
Eval(sampled):  71%|███████▏  | 7125/10000 [00:34<00:13, 213.22it/s]
Eval(sampled):  71%|███████▏  | 7147/10000 [00:34<00:13, 213.68it/s]
Eval(sampled):  72%|███████▏  | 7169/10000 [00:34<00:13, 211.14it/s]
Eval(sampled):  72%|███████▏  | 7191/10000 [00:34<00:13, 200.77it/s]
Eval(sampled):  72%|███████▏  | 7212/10000 [00:35<00:14, 189.40it/s]
Eval(sampled):  72%|███████▏  | 7234/10000 [00:35<00:14, 196.28it/s]
Eval(sampled):  73%|███████▎  | 7256/10000 [00:35<00:13, 201.47it/s]
Eval(sampled):  73%|███████▎  | 7278/10000 [00:35<00:13, 205.33it/s]
Eval(sampled):  73%|███████▎  | 7300/10000 [00:35<00:12, 208.03it/s]
Eval(sampled):  73%|███████▎  | 7322/10000 [00:35<00:12, 210.00it/s]
Eval(sampled):  73%|███████▎  | 7344/10000 [00:35<00:12, 211.32it/s]
Eval(sampled):  74%|███████▎  | 7366/10000 [00:35<00:12, 212.23it/s]
Eval(sampled):  74%|███████▍  | 7388/10000 [00:35<00:12, 212.98it/s]
Eval(sampled):  74%|███████▍  | 7410/10000 [00:36<00:12, 213.36it/s]
Eval(sampled):  74%|███████▍  | 7432/10000 [00:36<00:12, 213.81it/s]
Eval(sampled):  75%|███████▍  | 7454/10000 [00:36<00:12, 208.37it/s]
Eval(sampled):  75%|███████▍  | 7475/10000 [00:36<00:12, 203.24it/s]
Eval(sampled):  75%|███████▍  | 7496/10000 [00:36<00:12, 201.75it/s]
Eval(sampled):  75%|███████▌  | 7518/10000 [00:36<00:12, 205.47it/s]
Eval(sampled):  75%|███████▌  | 7540/10000 [00:36<00:11, 208.12it/s]
Eval(sampled):  76%|███████▌  | 7562/10000 [00:36<00:11, 210.08it/s]
Eval(sampled):  76%|███████▌  | 7584/10000 [00:36<00:11, 211.51it/s]
Eval(sampled):  76%|███████▌  | 7606/10000 [00:36<00:11, 212.53it/s]
Eval(sampled):  76%|███████▋  | 7628/10000 [00:37<00:11, 213.37it/s]
Eval(sampled):  76%|███████▋  | 7650/10000 [00:37<00:11, 206.20it/s]
Eval(sampled):  77%|███████▋  | 7671/10000 [00:37<00:11, 206.35it/s]
Eval(sampled):  77%|███████▋  | 7692/10000 [00:37<00:11, 205.67it/s]
Eval(sampled):  77%|███████▋  | 7713/10000 [00:37<00:11, 204.33it/s]
Eval(sampled):  77%|███████▋  | 7734/10000 [00:37<00:11, 203.97it/s]
Eval(sampled):  78%|███████▊  | 7756/10000 [00:37<00:10, 207.10it/s]
Eval(sampled):  78%|███████▊  | 7778/10000 [00:37<00:10, 209.49it/s]
Eval(sampled):  78%|███████▊  | 7799/10000 [00:37<00:10, 207.71it/s]
Eval(sampled):  78%|███████▊  | 7821/10000 [00:38<00:10, 209.87it/s]
Eval(sampled):  78%|███████▊  | 7843/10000 [00:38<00:10, 211.32it/s]
Eval(sampled):  79%|███████▊  | 7865/10000 [00:38<00:10, 212.22it/s]
Eval(sampled):  79%|███████▉  | 7887/10000 [00:38<00:09, 212.83it/s]
Eval(sampled):  79%|███████▉  | 7909/10000 [00:38<00:09, 210.10it/s]
Eval(sampled):  79%|███████▉  | 7931/10000 [00:38<00:09, 211.45it/s]
Eval(sampled):  80%|███████▉  | 7953/10000 [00:38<00:09, 209.04it/s]
Eval(sampled):  80%|███████▉  | 7975/10000 [00:38<00:09, 210.65it/s]
Eval(sampled):  80%|███████▉  | 7997/10000 [00:38<00:09, 211.83it/s]
Eval(sampled):  80%|████████  | 8019/10000 [00:38<00:09, 210.36it/s]
Eval(sampled):  80%|████████  | 8041/10000 [00:39<00:10, 190.62it/s]
Eval(sampled):  81%|████████  | 8063/10000 [00:39<00:09, 197.20it/s]
Eval(sampled):  81%|████████  | 8084/10000 [00:39<00:09, 197.09it/s]
Eval(sampled):  81%|████████  | 8104/10000 [00:39<00:09, 197.15it/s]
Eval(sampled):  81%|████████▏ | 8126/10000 [00:39<00:09, 202.17it/s]
Eval(sampled):  81%|████████▏ | 8148/10000 [00:39<00:09, 205.54it/s]
Eval(sampled):  82%|████████▏ | 8169/10000 [00:39<00:09, 202.85it/s]
Eval(sampled):  82%|████████▏ | 8191/10000 [00:39<00:08, 205.20it/s]
Eval(sampled):  82%|████████▏ | 8213/10000 [00:39<00:08, 207.18it/s]
Eval(sampled):  82%|████████▏ | 8235/10000 [00:40<00:08, 208.53it/s]
Eval(sampled):  83%|████████▎ | 8256/10000 [00:40<00:08, 208.44it/s]
Eval(sampled):  83%|████████▎ | 8277/10000 [00:40<00:08, 197.44it/s]
Eval(sampled):  83%|████████▎ | 8297/10000 [00:40<00:10, 164.01it/s]
Eval(sampled):  83%|████████▎ | 8315/10000 [00:40<00:12, 135.17it/s]
Eval(sampled):  83%|████████▎ | 8330/10000 [00:40<00:13, 126.91it/s]
Eval(sampled):  83%|████████▎ | 8347/10000 [00:40<00:12, 135.99it/s]
Eval(sampled):  84%|████████▎ | 8367/10000 [00:40<00:10, 149.76it/s]
Eval(sampled):  84%|████████▍ | 8383/10000 [00:41<00:10, 151.70it/s]
Eval(sampled):  84%|████████▍ | 8405/10000 [00:41<00:09, 168.81it/s]
Eval(sampled):  84%|████████▍ | 8427/10000 [00:41<00:08, 178.20it/s]
Eval(sampled):  84%|████████▍ | 8448/10000 [00:41<00:08, 184.65it/s]
Eval(sampled):  85%|████████▍ | 8470/10000 [00:41<00:08, 189.87it/s]
Eval(sampled):  85%|████████▍ | 8492/10000 [00:41<00:07, 196.39it/s]
Eval(sampled):  85%|████████▌ | 8513/10000 [00:41<00:07, 198.35it/s]
Eval(sampled):  85%|████████▌ | 8535/10000 [00:41<00:07, 203.14it/s]
Eval(sampled):  86%|████████▌ | 8557/10000 [00:41<00:06, 206.50it/s]
Eval(sampled):  86%|████████▌ | 8579/10000 [00:42<00:06, 208.83it/s]
Eval(sampled):  86%|████████▌ | 8600/10000 [00:42<00:06, 207.13it/s]
Eval(sampled):  86%|████████▌ | 8622/10000 [00:42<00:06, 209.46it/s]
Eval(sampled):  86%|████████▋ | 8643/10000 [00:42<00:06, 205.63it/s]
Eval(sampled):  87%|████████▋ | 8665/10000 [00:42<00:06, 208.45it/s]
Eval(sampled):  87%|████████▋ | 8686/10000 [00:42<00:06, 204.02it/s]
Eval(sampled):  87%|████████▋ | 8708/10000 [00:42<00:06, 207.23it/s]
Eval(sampled):  87%|████████▋ | 8730/10000 [00:42<00:06, 209.46it/s]
Eval(sampled):  88%|████████▊ | 8752/10000 [00:42<00:05, 210.94it/s]
Eval(sampled):  88%|████████▊ | 8774/10000 [00:42<00:05, 211.16it/s]
Eval(sampled):  88%|████████▊ | 8796/10000 [00:43<00:05, 212.12it/s]
Eval(sampled):  88%|████████▊ | 8818/10000 [00:43<00:05, 212.93it/s]
Eval(sampled):  88%|████████▊ | 8840/10000 [00:43<00:05, 209.28it/s]
Eval(sampled):  89%|████████▊ | 8862/10000 [00:43<00:05, 209.57it/s]
Eval(sampled):  89%|████████▉ | 8883/10000 [00:43<00:05, 208.55it/s]
Eval(sampled):  89%|████████▉ | 8904/10000 [00:43<00:05, 208.94it/s]
Eval(sampled):  89%|████████▉ | 8925/10000 [00:43<00:05, 206.08it/s]
Eval(sampled):  89%|████████▉ | 8947/10000 [00:43<00:05, 208.65it/s]
Eval(sampled):  90%|████████▉ | 8969/10000 [00:43<00:04, 210.41it/s]
Eval(sampled):  90%|████████▉ | 8991/10000 [00:43<00:04, 211.63it/s]
Eval(sampled):  90%|█████████ | 9013/10000 [00:44<00:04, 209.15it/s]
Eval(sampled):  90%|█████████ | 9035/10000 [00:44<00:04, 210.75it/s]
Eval(sampled):  91%|█████████ | 9057/10000 [00:44<00:04, 208.57it/s]
Eval(sampled):  91%|█████████ | 9079/10000 [00:44<00:04, 210.26it/s]
Eval(sampled):  91%|█████████ | 9101/10000 [00:44<00:04, 211.56it/s]
Eval(sampled):  91%|█████████ | 9123/10000 [00:44<00:04, 212.45it/s]
Eval(sampled):  91%|█████████▏| 9145/10000 [00:44<00:04, 208.78it/s]
Eval(sampled):  92%|█████████▏| 9167/10000 [00:44<00:03, 210.57it/s]
Eval(sampled):  92%|█████████▏| 9189/10000 [00:44<00:03, 211.76it/s]
Eval(sampled):  92%|█████████▏| 9211/10000 [00:45<00:03, 212.64it/s]
Eval(sampled):  92%|█████████▏| 9233/10000 [00:45<00:03, 213.27it/s]
Eval(sampled):  93%|█████████▎| 9255/10000 [00:45<00:03, 213.72it/s]
Eval(sampled):  93%|█████████▎| 9277/10000 [00:45<00:03, 213.31it/s]
Eval(sampled):  93%|█████████▎| 9299/10000 [00:45<00:03, 213.14it/s]
Eval(sampled):  93%|█████████▎| 9321/10000 [00:45<00:03, 213.06it/s]
Eval(sampled):  93%|█████████▎| 9343/10000 [00:45<00:03, 213.10it/s]
Eval(sampled):  94%|█████████▎| 9365/10000 [00:45<00:03, 211.23it/s]
Eval(sampled):  94%|█████████▍| 9387/10000 [00:45<00:03, 202.61it/s]
Eval(sampled):  94%|█████████▍| 9409/10000 [00:45<00:02, 205.75it/s]
Eval(sampled):  94%|█████████▍| 9430/10000 [00:46<00:02, 198.57it/s]
Eval(sampled):  95%|█████████▍| 9451/10000 [00:46<00:02, 200.28it/s]
Eval(sampled):  95%|█████████▍| 9473/10000 [00:46<00:02, 203.86it/s]
Eval(sampled):  95%|█████████▍| 9495/10000 [00:46<00:02, 206.52it/s]
Eval(sampled):  95%|█████████▌| 9516/10000 [00:46<00:02, 205.84it/s]
Eval(sampled):  95%|█████████▌| 9538/10000 [00:46<00:02, 208.00it/s]
Eval(sampled):  96%|█████████▌| 9560/10000 [00:46<00:02, 209.48it/s]
Eval(sampled):  96%|█████████▌| 9582/10000 [00:46<00:01, 210.55it/s]
Eval(sampled):  96%|█████████▌| 9604/10000 [00:46<00:02, 197.83it/s]
Eval(sampled):  96%|█████████▋| 9626/10000 [00:47<00:01, 202.53it/s]
Eval(sampled):  96%|█████████▋| 9648/10000 [00:47<00:01, 206.08it/s]
Eval(sampled):  97%|█████████▋| 9670/10000 [00:47<00:01, 208.47it/s]
Eval(sampled):  97%|█████████▋| 9692/10000 [00:47<00:01, 210.32it/s]
Eval(sampled):  97%|█████████▋| 9714/10000 [00:47<00:01, 211.43it/s]
Eval(sampled):  97%|█████████▋| 9736/10000 [00:47<00:01, 205.67it/s]
Eval(sampled):  98%|█████████▊| 9757/10000 [00:47<00:01, 204.93it/s]
Eval(sampled):  98%|█████████▊| 9779/10000 [00:47<00:01, 207.67it/s]
Eval(sampled):  98%|█████████▊| 9800/10000 [00:47<00:00, 205.29it/s]
Eval(sampled):  98%|█████████▊| 9821/10000 [00:47<00:00, 199.52it/s]
Eval(sampled):  98%|█████████▊| 9843/10000 [00:48<00:00, 203.89it/s]
Eval(sampled):  99%|█████████▊| 9865/10000 [00:48<00:00, 207.00it/s]
Eval(sampled):  99%|█████████▉| 9886/10000 [00:48<00:00, 205.26it/s]
Eval(sampled):  99%|█████████▉| 9908/10000 [00:48<00:00, 208.15it/s]
Eval(sampled):  99%|█████████▉| 9930/10000 [00:48<00:00, 210.19it/s]
Eval(sampled): 100%|█████████▉| 9952/10000 [00:48<00:00, 211.53it/s]
Eval(sampled): 100%|█████████▉| 9974/10000 [00:48<00:00, 212.41it/s]
Eval(sampled): 100%|█████████▉| 9996/10000 [00:48<00:00, 212.97it/s]
Eval(sampled): 100%|██████████| 10000/10000 [00:48<00:00, 204.82it/s]
Epoch 8 | Loss 9.8098 | Recall@20 0.2311 | NDCG@20 0.1099 | HitRate@20 0.2311

Epoch 9:   0%|          | 0/34 [00:00<?, ?it/s]
Epoch 9:   3%|▎         | 1/34 [00:16<09:12, 16.75s/it]
Epoch 9:   6%|▌         | 2/34 [00:33<08:56, 16.77s/it]
Epoch 9:   9%|▉         | 3/34 [00:50<08:39, 16.76s/it]
Epoch 9:  12%|█▏        | 4/34 [01:07<08:22, 16.75s/it]
Epoch 9:  15%|█▍        | 5/34 [01:23<08:06, 16.79s/it]
Epoch 9:  18%|█▊        | 6/34 [01:40<07:50, 16.81s/it]
Epoch 9:  21%|██        | 7/34 [01:57<07:34, 16.83s/it]
Epoch 9:  24%|██▎       | 8/34 [02:14<07:17, 16.81s/it]
Epoch 9:  26%|██▋       | 9/34 [02:31<06:59, 16.78s/it]
Epoch 9:  29%|██▉       | 10/34 [02:47<06:42, 16.75s/it]
Epoch 9:  32%|███▏      | 11/34 [03:04<06:24, 16.73s/it]
Epoch 9:  35%|███▌      | 12/34 [03:21<06:07, 16.73s/it]
Epoch 9:  38%|███▊      | 13/34 [03:37<05:50, 16.71s/it]
Epoch 9:  41%|████      | 14/34 [03:54<05:34, 16.71s/it]
Epoch 9:  44%|████▍     | 15/34 [04:11<05:17, 16.70s/it]
Epoch 9:  47%|████▋     | 16/34 [04:27<05:00, 16.70s/it]
Epoch 9:  50%|█████     | 17/34 [04:44<04:43, 16.70s/it]
Epoch 9:  53%|█████▎    | 18/34 [05:01<04:27, 16.72s/it]
Epoch 9:  56%|█████▌    | 19/34 [05:17<04:10, 16.68s/it]
Epoch 9:  59%|█████▉    | 20/34 [05:34<03:54, 16.74s/it]
Epoch 9:  62%|██████▏   | 21/34 [05:51<03:38, 16.79s/it]
Epoch 9:  65%|██████▍   | 22/34 [06:08<03:22, 16.85s/it]
Epoch 9:  68%|██████▊   | 23/34 [06:25<03:05, 16.88s/it]
Epoch 9:  71%|███████   | 24/34 [06:42<02:48, 16.89s/it]
Epoch 9:  74%|███████▎  | 25/34 [06:59<02:32, 16.93s/it]
Epoch 9:  76%|███████▋  | 26/34 [07:16<02:16, 17.01s/it]
Epoch 9:  79%|███████▉  | 27/34 [07:33<01:59, 17.05s/it]
Epoch 9:  82%|████████▏ | 28/34 [07:51<01:42, 17.06s/it]
Epoch 9:  85%|████████▌ | 29/34 [08:08<01:25, 17.08s/it]
Epoch 9:  88%|████████▊ | 30/34 [08:25<01:08, 17.12s/it]
Epoch 9:  91%|█████████ | 31/34 [08:42<00:51, 17.12s/it]
Epoch 9:  94%|█████████▍| 32/34 [08:59<00:34, 17.12s/it]
Epoch 9:  97%|█████████▋| 33/34 [09:16<00:17, 17.05s/it]
Epoch 9: 100%|██████████| 34/34 [09:33<00:00, 16.95s/it]
Epoch 9: 100%|██████████| 34/34 [09:33<00:00, 16.86s/it]

Eval(sampled):   0%|          | 0/10000 [00:00<?, ?it/s]
Eval(sampled):   0%|          | 21/10000 [00:00<00:49, 203.19it/s]
Eval(sampled):   0%|          | 43/10000 [00:00<00:47, 209.57it/s]
Eval(sampled):   1%|          | 64/10000 [00:00<00:48, 202.98it/s]
Eval(sampled):   1%|          | 85/10000 [00:00<00:49, 202.24it/s]
Eval(sampled):   1%|          | 107/10000 [00:00<00:47, 206.39it/s]
Eval(sampled):   1%|▏         | 129/10000 [00:00<00:47, 209.08it/s]
Eval(sampled):   2%|▏         | 150/10000 [00:00<00:47, 206.93it/s]
Eval(sampled):   2%|▏         | 172/10000 [00:00<00:46, 209.23it/s]
Eval(sampled):   2%|▏         | 194/10000 [00:00<00:46, 210.87it/s]
Eval(sampled):   2%|▏         | 216/10000 [00:01<00:46, 211.77it/s]
Eval(sampled):   2%|▏         | 238/10000 [00:01<00:46, 209.13it/s]
Eval(sampled):   3%|▎         | 260/10000 [00:01<00:46, 210.85it/s]
Eval(sampled):   3%|▎         | 282/10000 [00:01<00:45, 211.83it/s]
Eval(sampled):   3%|▎         | 304/10000 [00:01<00:45, 212.59it/s]
Eval(sampled):   3%|▎         | 326/10000 [00:01<00:46, 209.74it/s]
Eval(sampled):   3%|▎         | 348/10000 [00:01<00:45, 211.16it/s]
Eval(sampled):   4%|▎         | 370/10000 [00:01<00:45, 212.05it/s]
Eval(sampled):   4%|▍         | 392/10000 [00:01<00:45, 212.81it/s]
Eval(sampled):   4%|▍         | 414/10000 [00:01<00:45, 209.93it/s]
Eval(sampled):   4%|▍         | 436/10000 [00:02<00:45, 211.09it/s]
Eval(sampled):   5%|▍         | 458/10000 [00:02<00:45, 212.00it/s]
Eval(sampled):   5%|▍         | 480/10000 [00:02<00:45, 209.24it/s]
Eval(sampled):   5%|▌         | 502/10000 [00:02<00:45, 210.56it/s]
Eval(sampled):   5%|▌         | 524/10000 [00:02<00:45, 209.64it/s]
Eval(sampled):   5%|▌         | 545/10000 [00:02<00:46, 202.73it/s]
Eval(sampled):   6%|▌         | 567/10000 [00:02<00:45, 205.68it/s]
Eval(sampled):   6%|▌         | 589/10000 [00:02<00:45, 207.67it/s]
Eval(sampled):   6%|▌         | 611/10000 [00:02<00:44, 209.29it/s]
Eval(sampled):   6%|▋         | 632/10000 [00:03<00:45, 206.73it/s]
Eval(sampled):   7%|▋         | 654/10000 [00:03<00:44, 209.03it/s]
Eval(sampled):   7%|▋         | 676/10000 [00:03<00:44, 210.53it/s]
